game_id,dev_id
1,1
2,1
3,1
3,2
3,3
4,4
5,5
5,6
6,7
7,7
8,8
8,9
9,10
10,11
11,7
12,1
12,12
13,1
14,1
15,1
16,11
17,1
17,13
18,1
19,11
20,11
21,4
22,1
23,14
24,7
25,1
26,15
26,1
27,16
28,1
29,17
30,1
30,18
31,1
32,19
33,20
34,4
35,7
36,7
37,1
38,21
39,1
40,1
41,17
42,7
43,7
44,7
45,22
46,23
47,1
48,20
48,9
49,1
50,7
51,17
52,24
53,1
54,1
54,25
55,26
55,27
56,1
57,1
57,13
58,1
59,28
60,1
61,5
61,4
62,17
63,29
63,1
64,1
65,1
66,11
67,1
68,30
69,10
70,1
71,31
72,32
73,31
74,1
75,30
75,9
76,1
77,22
78,1
79,33
80,34
80,1
81,1
82,35
82,3
83,36
83,1
83,13
83,37
84,7
85,7
86,1
87,24
87,38
87,39
88,1
88,25
89,15
89,1
90,40
91,22
92,1
93,16
94,1
95,22
96,22
97,1
98,41
99,16
100,42
100,43
101,42
101,43
102,24
102,44
103,45
104,1
105,1
106,16
107,46
108,46
109,7
110,7
111,16
112,1
112,47
113,48
114,49
115,1
116,1
117,1
118,16
119,6
120,50
121,10
122,10
123,28
124,1
124,51
125,1
125,51
126,6
127,6
128,24
129,41
130,16
131,1
131,13
132,1
132,52
133,1
134,6
135,6
136,1
137,1
138,16
139,1
140,7
141,7
142,7
143,53
144,15
144,1
145,54
146,1
147,6
148,6
149,22
150,55
151,22
152,56
153,57
154,1
155,58
156,41
157,59
158,1
159,57
160,33
161,60
161,1
162,1
163,1
164,22
165,1
166,1
167,61
167,62
167,63
168,1
168,13
169,1
170,1
171,64
172,4
173,4
174,4
175,1
176,4
177,4
178,4
179,4
180,4
181,1
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,4
192,1
193,10
194,1
194,13
195,1
195,65
196,1
197,1
198,1
199,1
200,66
200,1
201,1
202,31
203,67
203,1
204,40
205,1
206,1
207,1
208,1
209,7
210,7
211,7
212,1
213,15
213,1
214,6
215,7
216,41
217,67
217,1
218,22
219,22
220,68
221,10
222,6
223,20
223,9
224,69
225,20
226,70
227,30
228,10
229,6
230,21
231,1
231,71
232,21
233,21
234,21
235,21
236,1
237,10
238,10
239,6
240,72
241,7
242,28
243,1
243,51
244,1
244,51
245,73
246,1
247,1
248,6
249,1
249,42
250,1
250,42
251,1
251,71
252,41
253,4
254,74
254,9
254,75
255,4
256,4
257,4
258,34
258,1
259,16
260,1
260,38
261,76
261,77
262,1
262,65
263,15
263,1
264,1
265,22
266,1
267,48
268,31
269,1
269,78
270,1
271,1
272,79
273,80
274,22
275,72
276,81
277,1
278,1
279,1
280,82
281,4
282,1
283,41
284,41
285,1
286,83
287,84
287,85
288,10
289,15
289,1
290,76
290,86
291,87
292,88
293,1
293,42
294,1
294,42
295,10
296,79
297,64
298,1
299,88
300,43
301,46
302,88
303,41
304,7
305,7
306,7
307,1
308,46
309,72
310,89
311,22
311,90
312,28
313,88
314,41
315,6
316,28
317,22
318,10
319,10
320,1
321,4
322,22
323,22
324,1
325,1
326,1
327,10
328,45
329,46
330,91
331,92
332,1
333,79
334,93
335,22
336,49
337,22
338,1
339,73
340,7
341,7
342,94
343,30
343,9
344,46
345,1
346,15
346,1
347,1
348,1
349,1
349,71
350,1
351,1
352,1
353,95
354,7
355,7
356,22
357,22
358,1
358,96
359,28
360,85
361,55
362,72
363,1
364,1
365,4
366,1
367,1
368,83
369,4
370,4
371,4
372,1
373,4
374,4
375,4
376,1
377,4
378,4
379,4
380,97
381,4
382,98
383,4
384,4
385,4
386,4
387,7
388,4
389,4
390,4
391,20
392,76
392,1
393,4
394,99
395,4
396,4
397,4
398,100
399,4
400,4
401,4
402,4
403,4
404,1
405,4
406,4
407,4
408,1
409,4
410,4
411,4
412,101
413,1
414,102
415,1
416,1
417,1
418,1
419,1
420,4
421,1
422,17
423,103
424,1
425,4
426,50
427,104
427,105
428,22
429,1
430,1
431,69
432,106
432,107
433,1
434,7
435,7
436,50
437,1
438,1
439,1
440,1
440,108
441,1
441,108
442,32
443,22
444,10
445,1
446,48
447,109
448,1
449,45
450,88
451,110
452,16
453,111
453,112
454,30
455,22
456,22
457,95
458,50
459,98
460,1
461,41
462,113
463,1
464,1
465,1
466,114
467,1
468,4
469,115
470,49
470,116
471,1
472,30
473,117
473,86
474,1
475,104
475,105
476,10
477,85
478,22
479,118
480,64
481,30
482,10
483,119
484,1
485,22
486,30
487,30
488,1
489,120
490,64
491,1
491,121
492,50
493,30
494,1
495,83
496,1
496,122
497,1
498,1
499,1
500,10
501,1
502,1
503,1
504,1
505,7
506,7
507,68
508,24
509,16
510,123
511,102
512,124
513,1
514,102
515,45
516,94
517,49
518,1
518,42
519,125
520,50
521,72
